,Quant_MOD00463,Quant_MOD00463,Quant_MOD00463,Quant_MOD00463,Quant_MOD00463,Quant_MOD00463,Quant_MOD00463,Quant_MOD00463,Quant_MOD00463,Quant_MOD00463,Quant_MOD00463,Quant_MOD00463,Quant_MOD00463,Quant_MOD00463,Quant_MOD00463,Quant_MOD00463,Quant_MOD00463,Quant_MOD00463,Quant_MOD00471,Quant_MOD00471,Quant_MOD00471,Quant_MOD00471,Quant_MOD00471,Quant_MOD00471,Quant_MOD00471,Quant_MOD00471,Quant_MOD00471,Quant_MOD00471,Quant_MOD00471,Quant_MOD00471,Quant_MOD00471,Quant_MOD00471,Quant_MOD00471,Quant_MOD00471,Quant_MOD00471,Quant_MOD00471
,AMBTEMP,AMBTEMP,CO_PPB,CO_PPB,CO_PPM,CO_PPM,NO_PPB,NO_PPB,NO2_PPB,NO2_PPB,OZONE_PPB,OZONE_PPB,PM10_CONTIN,PM10_CONTIN,PM25,PM25,RELHUM,RELHUM,AMBTEMP,AMBTEMP,CO_PPB,CO_PPB,CO_PPM,CO_PPM,NO_PPB,NO_PPB,NO2_PPB,NO2_PPB,OZONE_PPB,OZONE_PPB,PM10_CONTIN,PM10_CONTIN,PM25,PM25,RELHUM,RELHUM
,DEGC,DEGC,PPB,PPB,PPM,PPM,PPB,PPB,PPB,PPB,PPB,PPB,UG/M3,UG/M3,UG/M3,UG/M3,PERCENT,PERCENT,DEGC,DEGC,PPB,PPB,PPM,PPM,PPB,PPB,PPB,PPB,PPB,PPB,UG/M3,UG/M3,UG/M3,UG/M3,PERCENT,PERCENT
Date,Value,Flags,Value,Flags,Value,Flags,Value,Flags,Value,Flags,Value,Flags,Value,Flags,Value,Flags,Value,Flags,Value,Flags,Value,Flags,Value,Flags,Value,Flags,Value,Flags,Value,Flags,Value,Flags,Value,Flags,Value,Flags
21-Apr-2024 18:00,9.4,,498.77,,0.5,,1.623,,27.366,,51.2,,29,,4.2,,51.3,,9.6,,453.59,,0.5,,1.54,,25.074,,33.8,,41,,3.4,,53.7,
21-Apr-2024 19:00,8.4,,500.33,,0.5,,1.978,,28.451,,47.9,,44,,8.5,,53.6,,8.6,,464.98,,0.5,,1.933,,26.158,,29.6,,51,,7.2,,56,
21-Apr-2024 20:00,7.4,,449.36,,0.4,,2.419,,27.337,,51.3,,23,,2.2,,56.8,,7.6,,402.45,,0.4,,2.367,,25.311,,32.5,,26,,1.7,,59,
21-Apr-2024 21:00,7,,456.49,,0.5,,2.513,,26.326,,51.9,,18,,1.6,,57.3,,7.1,,411.18,,0.4,,2.447,,24.55,,33,,26,,1.3,,59.7,
21-Apr-2024 22:00,6.3,,509.46,,0.5,,3.33,,30.39,,44.8,,33,,3.2,,62,,6.4,,483.69,,0.5,,2.215,,28.148,,25,,41,,2.6,,64.4,
21-Apr-2024 23:00,5.2,,496.93,,0.5,,1.608,,31.461,,37.2,,25,,3.4,,68.3,,5.3,,473.51,,0.5,,1.626,,28.638,,16.5,,32,,2.9,,70.4,
22-Apr-2024 00:00,3.6,,438.4,,0.4,,2.311,,28.741,,48,,13,,2.2,,78.3,,3.8,,405.28,,0.4,,2.24,,26.253,,26.3,,17,,1.7,,79.4,
22-Apr-2024 01:00,4.4,,417.4,,0.4,,1.759,,26.248,,52.1,,5,,1.9,,78,,4.5,,369.13,,0.4,,1.801,,24.355,,30.4,,6,,1.8,,78.9,
22-Apr-2024 02:00,3.5,,453.25,,0.5,,3.391,,31.163,,39.3,,9,,3.8,,82.2,,3.6,,417.02,,0.4,,3.025,,28.534,,16.9,,11,,3.7,,83,
22-Apr-2024 03:00,2.8,,423.56,,0.4,,3.786,,19.169,,49,,4,,2.1,,85.9,,2.9,,385.98,,0.4,,3.689,,10.046,,26.2,,5,,1.6,,86.3,
22-Apr-2024 04:00,3.3,,445.71,,0.4,,3.643,,27.163,,42.6,,4,,2.1,,83.6,,3.5,,411.65,,0.4,,3.222,,22.746,,20.6,,6,,2,,84,
22-Apr-2024 05:00,3.4,,560.72,,0.6,,3.481,,31.737,,29.2,,10,,3.5,,82.7,,3.5,,564.83,,0.6,,3.181,,28.537,,7.8,,15,,3.1,,83.2,
22-Apr-2024 06:00,3.8,,623.52,,0.6,,3.216,,32.058,,31.1,,31,,4.7,,81.7,,3.9,,639.31,,0.6,,2.841,,28.853,,9.8,,38,,4,,82.2,
22-Apr-2024 07:00,7.3,,564.51,,0.6,,2.248,,26.09,,44,,58,,5.7,,65.2,,7.2,,545.1,,0.5,,1.691,,23.824,,24.7,,72,,4.8,,68,
22-Apr-2024 08:00,9.9,,444.46,,0.4,,1.786,,15.802,,50.6,,22,,2.5,,50.6,,9.5,,400.78,,0.4,,1.803,,12.979,,33.2,,27,,2.4,,54.6,
22-Apr-2024 09:00,10.4,,409.44,,0.4,,2.048,,15.379,,51.4,,22,,1.9,,47.1,,10.4,,373.21,,0.4,,1.54,,11.477,,34.4,,26,,1.9,,49.8,
22-Apr-2024 10:00,12.5,,424.87,,0.4,,2.431,,11.413,,55,,23,,2,,42,,12.7,,380.27,,0.4,,2.123,,8.226,,40.3,,24,,1.6,,44.2,
22-Apr-2024 11:00,15.6,,396.62,,0.4,,2.809,,5.695,,55.3,,50,,2.7,,33.2,,16,,352.29,,0.4,,2.496,,7.52,,42.1,,61,,2.6,,34.7,
22-Apr-2024 12:00,15.3,,385.1,,0.4,,2.722,,6.969,,54.1,,16,,1.7,,32.3,,15.1,,346.01,,0.3,,2.453,,6.033,,39,,21,,1.5,,35,
22-Apr-2024 13:00,15.4,,404.47,,0.4,,2.607,,9.239,,57.2,,15,,1.4,,30.2,,13.9,,363.64,,0.4,,2.346,,5.888,,42.6,,17,,1.1,,35.5,
22-Apr-2024 14:00,14.5,,389.23,,0.4,,2.57,,9.945,,54.9,,28,,2,,31.7,,13.5,,364.75,,0.4,,2.327,,6.672,,40.6,,33,,1.6,,36.2,
22-Apr-2024 15:00,13.7,,412.82,,0.4,,2.609,,12.481,,57,,19,,1.8,,32.4,,13.6,,376.65,,0.4,,2.344,,7.83,,43.1,,20,,1.4,,35,
22-Apr-2024 16:00,14.4,,402.13,,0.4,,2.699,,17.921,,56.1,,18,,1.7,,30.5,,15.1,,364.89,,0.4,,2.011,,7.163,,42.9,,19,,1.4,,31.4,
22-Apr-2024 17:00,12.5,,406.63,,0.4,,2.603,,17.667,,54.5,,17,,1.7,,34.4,,12.9,,367.49,,0.4,,2.326,,10.411,,39.2,,21,,1.4,,36,
22-Apr-2024 18:00,11.5,,418.61,,0.4,,2.751,,12.654,,53.7,,17,,1.6,,37.2,,11.7,,379.96,,0.4,,2.329,,14.348,,38.4,,21,,1.4,,39.1,
22-Apr-2024 19:00,10,,428.01,,0.4,,2.158,,27.767,,52.1,,56,,3.2,,42.2,,10.2,,392.91,,0.4,,1.707,,25.129,,35.5,,66,,2.8,,44.5,
22-Apr-2024 20:00,8.5,,446.84,,0.4,,1.747,,28.415,,51.5,,20,,3.1,,49.4,,8.6,,413.88,,0.4,,1.611,,26.296,,33.9,,27,,2.7,,51.9,
22-Apr-2024 21:00,7.6,,453.91,,0.5,,1.944,,27.85,,50.9,,27,,2.6,,52.5,,7.7,,421.35,,0.4,,1.911,,26.142,,32.8,,35,,2.3,,55,
22-Apr-2024 22:00,6.9,,483.94,,0.5,,2.268,,29.021,,45.9,,29,,3.6,,55.3,,7,,461.19,,0.5,,2.329,,26.942,,26.9,,36,,3,,57.9,
22-Apr-2024 23:00,5.8,,537.49,,0.5,,2.593,,30.375,,36.6,,27,,5.8,,59.6,,5.9,,526.49,,0.5,,2.641,,27.53,,17.3,,36,,4.9,,62.2,
23-Apr-2024 00:00,5.2,,566.81,,0.6,,2.599,,33.39,,30,,35,,6.3,,61.9,,5.3,,567.82,,0.6,,1.87,,30.187,,10.5,,38,,5.3,,64.3,
23-Apr-2024 01:00,4.8,,581.44,,0.6,,2.633,,33.882,,24.8,,27,,4,,63.8,,4.9,,578.05,,0.6,,1.693,,30.332,,5.1,,32,,3.3,,66,
23-Apr-2024 02:00,,<,,<,,<,,<,,<,,<,,<,,<,,<,,<,,<,,<,,<,,<,,<,,<,,<,,<
23-Apr-2024 03:00,4,,549.06,,0.5,,2.288,,34.316,,23.5,,20,,3.9,,68.2,,4.1,,544.28,,0.5,,1.615,,30.861,,3.2,,26,,3.6,,70.1,
23-Apr-2024 04:00,3.5,,600.02,,0.6,,3.182,,35.921,,21.6,,21,,4.9,,71,,3.6,,604.82,,0.6,,1.753,,32.241,,0.5,,26,,4.1,,72.6,
23-Apr-2024 05:00,2.3,,662.83,,0.7,,2.929,,35.283,,21,,30,,5.3,,76.2,,2.4,,687.41,,0.7,,1.863,,31.683,,-1.1,,42,,4.3,,77.6,
23-Apr-2024 06:00,2.3,,994.44,,1,,16.747,,34.649,,21.8,,63,,8.5,,77,,2.4,,1081.05,,1.1,,4.678,,31.591,,-0.7,,88,,6.7,,78.2,
23-Apr-2024 07:00,5.1,,826.1,,0.8,,10.289,,31.767,,29.5,,123,,13.4,,65.5,,4.9,,863.99,,0.9,,2.585,,29.189,,8.8,,147,,10.3,,68.2,
23-Apr-2024 08:00,12,,589.31,,0.6,,2.983,,13.4,,42.7,,61,,6.6,,40,,10.9,,564.02,,0.6,,2.235,,14.56,,26.8,,76,,5.3,,45.6,
23-Apr-2024 09:00,15.1,,469.24,,0.5,,3.109,,8.341,,44.3,,39,,4.9,,32.8,,14.5,,433.93,,0.4,,2.627,,10.246,,30.2,,50,,3.9,,36.5,
23-Apr-2024 10:00,16.7,,409.78,,0.4,,2.826,,12.043,,51.3,,24,,2,,28,,16.9,,369.46,,0.4,,2.288,,6.695,,39.7,,27,,1.7,,30,
23-Apr-2024 11:00,17.8,,378.07,,0.4,,2.759,,12.576,,52.1,,18,,1.5,,25.5,,18.3,,330.25,,0.3,,2.562,,6.628,,40.9,,20,,1.4,,26.6,
23-Apr-2024 12:00,17.9,,388.96,,0.4,,2.637,,16.071,,53.3,,23,,2.2,,25.8,,17.3,,342.83,,0.3,,2.237,,8.843,,40.7,,25,,2.3,,28.7,
23-Apr-2024 13:00,17,,398.35,,0.4,,2.713,,20.094,,54.1,,27,,2.3,,26.9,,15.1,,359.65,,0.4,,2.327,,6.73,,40.9,,29,,2.1,,32.4,
23-Apr-2024 14:00,16.9,,389.67,,0.4,,2.65,,13.49,,54.9,,21,,1.8,,24.1,,14.7,,357.35,,0.4,,2.074,,11.553,,42.1,,26,,1.5,,29.5,
23-Apr-2024 15:00,17,,398.56,,0.4,,2.73,,16.643,,55.2,,16,,1.8,,24.3,,16.2,,362.5,,0.4,,2.505,,13.277,,43.9,,21,,1.6,,27.4,
23-Apr-2024 16:00,16.2,,403.85,,0.4,,2.688,,23.348,,53.3,,27,,2.2,,25.5,,17.3,,358.41,,0.4,,2.568,,15.671,,42.6,,29,,1.8,,25.7,
23-Apr-2024 17:00,15.5,,417.6,,0.4,,2.624,,25.078,,52.5,,22,,2,,27.6,,17.1,,365.4,,0.4,,2.517,,16.727,,41.1,,23,,1.8,,26.9,
23-Apr-2024 18:00,14.7,,446.24,,0.4,,2.418,,25.778,,52.5,,28,,3.3,,30.7,,16,,402.15,,0.4,,1.996,,9.854,,40.3,,35,,2.8,,30.5,
23-Apr-2024 19:00,12.9,,471.53,,0.5,,2.475,,20.842,,51,,33,,3.5,,34.1,,13.2,,436.08,,0.4,,2.282,,12.359,,36.3,,36,,2.9,,35.8,
23-Apr-2024 20:00,9.1,,454.09,,0.5,,2.08,,28.965,,48.8,,36,,2.8,,43.2,,9.1,,420.93,,0.4,,1.725,,27.322,,32,,37,,2.3,,45.9,
23-Apr-2024 21:00,5.8,,526.58,,0.5,,2.16,,33.955,,38.8,,44,,5.3,,54,,5.8,,512.93,,0.5,,2.141,,31.237,,20,,54,,4.3,,56.7,
23-Apr-2024 22:00,4,,610.57,,0.6,,2.51,,36.602,,31.2,,56,,9.3,,62.7,,4,,619.48,,0.6,,1.929,,33.428,,11.6,,80,,8.1,,65.2,
23-Apr-2024 23:00,2.7,,608.85,,0.6,,1.879,,36.428,,25.7,,45,,6.8,,67.6,,2.7,,622.55,,0.6,,1.556,,32.845,,5.1,,58,,5.6,,70,
24-Apr-2024 00:00,1.1,,659.38,,0.7,,1.73,,36.49,,21.4,,44,,6.4,,73.9,,1.2,,689.41,,0.7,,1.574,,32.689,,0,,62,,5.2,,75.7,
24-Apr-2024 01:00,0,,635.32,,0.6,,3.632,,35.822,,20.7,,24,,4.6,,78.9,,0,,656.95,,0.7,,2.783,,31.987,,-1.2,,36,,3.9,,80.3,
24-Apr-2024 02:00,-0.6,,617.48,,0.6,,5.369,,35.003,,20.5,,15,,3.6,,81.6,,-0.5,,632.73,,0.6,,4.107,,31.208,,-2.1,,21,,3,,82.6,
24-Apr-2024 03:00,-1.1,,595.91,,0.6,,6.733,,34.47,,20.1,,12,,2.9,,83.7,,-1.1,,602.4,,0.6,,4.764,,30.493,,-2.6,,19,,2.4,,84.5,
24-Apr-2024 04:00,-1.4,,639.6,,0.6,,8.376,,34.698,,20.3,,15,,2.6,,85.4,,-1.4,,653.44,,0.7,,5.499,,30.744,,-2.8,,20,,2.2,,86.2,
24-Apr-2024 05:00,-1.6,,739.11,,0.7,,13.054,,34.733,,20.4,,23,,3.4,,86.1,,-1.6,,782.43,,0.8,,7.346,,30.816,,-3,,34,,2.6,,87,
24-Apr-2024 06:00,1.6,,954.59,,1,,17.951,,32.838,,25.5,,74,,8.3,,73.1,,1.1,,1027.84,,1,,4.688,,30.067,,3.2,,101,,6.3,,77.1,
24-Apr-2024 07:00,9.2,,1018.52,,1,,12.526,,26.046,,30.5,,225,,16.6,,44.1,,7.5,,1063.11,,1.1,,2.611,,27.333,,12.4,,272,,12.7,,52.1,
24-Apr-2024 08:00,14,,797.64,,0.8,,5.352,,20.947,,36.7,,151,,12.1,,31.8,,12.3,,795.11,,0.8,,2.772,,12.612,,21.7,,184,,9.7,,37.8,
24-Apr-2024 09:00,16.9,,566.95,,0.6,,3.808,,17.827,,43.3,,72,,6.3,,26.9,,16.2,,531.16,,0.5,,2.502,,8.679,,31.2,,81,,5.3,,30.2,
24-Apr-2024 10:00,17.9,,418.37,,0.4,,2.705,,13.72,,48.5,,32,,3.2,,25,,18,,364.15,,0.4,,2.564,,8.469,,37.7,,37,,2.7,,26.7,
24-Apr-2024 11:00,18.3,,417,,0.4,,2.582,,14.72,,49.6,,37,,3.5,,25,,18.7,,360.91,,0.4,,2.532,,9.455,,39.4,,42,,3,,26.1,
24-Apr-2024 12:00,18.9,,400.74,,0.4,,2.029,,11.896,,51.9,,25,,2.8,,23.2,,18.3,,341.96,,0.3,,2.493,,11.43,,40.2,,30,,2.3,,25.7,
24-Apr-2024 13:00,19.2,,392.89,,0.4,,2.061,,11.129,,53,,27,,2.4,,21.9,,16.8,,346.52,,0.3,,2.503,,13.758,,41.1,,36,,2,,26.9,
24-Apr-2024 14:00,18.5,,398.34,,0.4,,2.18,,14.497,,53.1,,29,,2.6,,23.2,,16,,359.27,,0.4,,2.235,,10.901,,41.8,,35,,2.2,,28.7,
24-Apr-2024 15:00,17.7,,410.22,,0.4,,2.651,,20.794,,53.7,,23,,2.3,,24.1,,17.1,,363.81,,0.4,,2.456,,13.387,,43.4,,27,,1.9,,26.9,
24-Apr-2024 16:00,17.6,,438.74,,0.4,,2.69,,23.372,,54,,29,,3.1,,25.1,,18.6,,386.1,,0.4,,2.385,,12.28,,44.5,,36,,2.9,,25.5,
24-Apr-2024 17:00,15.9,,442.98,,0.4,,2.618,,26.36,,53.1,,30,,2.8,,28.8,,17.2,,383.87,,0.4,,2.123,,11.103,,42.1,,36,,2.3,,28.6,
24-Apr-2024 18:00,14.8,,445.45,,0.4,,2.091,,25.997,,53.3,,24,,2.3,,31.6,,16.1,,390.18,,0.4,,1.98,,7.833,,41.7,,28,,1.8,,31.2,
24-Apr-2024 19:00,13,,452.46,,0.5,,2.516,,29.419,,49.3,,24,,2.4,,37.3,,13.4,,403.75,,0.4,,2.178,,19.999,,35.1,,30,,2,,38.7,
24-Apr-2024 20:00,9.6,,465.57,,0.5,,1.73,,30.732,,48.8,,37,,2.8,,47.8,,9.6,,422.45,,0.4,,1.546,,28.285,,32.2,,44,,2.1,,50.3,
24-Apr-2024 21:00,7.4,,444.83,,0.4,,1.995,,28.46,,51.9,,16,,1.7,,51.3,,7.5,,402.61,,0.4,,1.901,,26.432,,34,,17,,1.3,,53.5,
24-Apr-2024 22:00,5.1,,441.81,,0.4,,2.538,,29.904,,47.6,,16,,2,,59.2,,5.1,,404.29,,0.4,,2.353,,27.549,,28.2,,20,,1.6,,61.6,
24-Apr-2024 23:00,3.5,,499.73,,0.5,,1.866,,32.4,,38.8,,33,,4.2,,66.5,,3.5,,483.31,,0.5,,1.587,,29.427,,18.6,,42,,3.4,,69,
25-Apr-2024 00:00,3.2,,523.45,,0.5,,2.446,,31.797,,36.4,,17,,3.5,,68.5,,3.2,,508.32,,0.5,,1.617,,28.924,,16,,23,,3,,70.7,
25-Apr-2024 01:00,2,,508.71,,0.5,,1.579,,33.58,,29.9,,43,,6.7,,72.2,,2,,494.17,,0.5,,1.559,,29.871,,9.4,,62,,6,,74.1,
25-Apr-2024 02:00,0.8,,530.23,,0.5,,1.927,,35.166,,22.7,,31,,7.8,,76.4,,0.8,,524.42,,0.5,,1.735,,30.919,,1.7,,42,,6.8,,77.9,
25-Apr-2024 03:00,-0.1,,526.08,,0.5,,3.596,,35.174,,21.6,,23,,5,,80.3,,-0.1,,519.43,,0.5,,2.999,,30.884,,0,,32,,4.4,,81.7,
25-Apr-2024 04:00,-1,,559.11,,0.6,,5.87,,34.8,,19.9,,19,,5,,82.9,,-0.9,,558.08,,0.6,,4.381,,30.579,,-2.2,,25,,4,,83.8,
25-Apr-2024 05:00,-0.8,,648.55,,0.6,,9.77,,34.427,,20.6,,33,,3.8,,82.8,,-0.7,,667.52,,0.7,,5.385,,30.437,,-1.2,,44,,3,,83.7,
25-Apr-2024 06:00,2.6,,805.42,,0.8,,10.071,,34.194,,24.3,,67,,6.9,,69.9,,2.5,,841.33,,0.8,,2.513,,30.818,,3.9,,89,,5.2,,72,
25-Apr-2024 07:00,6.7,,844.71,,0.8,,8.032,,32.203,,28.2,,129,,10.9,,52.8,,6.2,,869.21,,0.9,,2.494,,29.199,,9.7,,143,,8.2,,56.9,
25-Apr-2024 08:00,8.9,,634.4,,0.6,,2.218,,29.414,,33.8,,116,,9.2,,48.2,,8.8,,622.94,,0.6,,1.691,,25.487,,17.7,,128,,7.2,,51.4,
25-Apr-2024 09:00,12.9,,553.16,,0.6,,2.779,,15.66,,40.7,,72,,7,,39.2,,12.8,,520.29,,0.5,,2.357,,14.652,,26.9,,89,,5.4,,41.9,
25-Apr-2024 10:00,17.1,,481.23,,0.5,,2.728,,12.214,,49.6,,35,,3.7,,26.4,,17.3,,439.5,,0.4,,2.438,,8.253,,38.9,,37,,2.9,,27.9,
25-Apr-2024 11:00,19.4,,405.88,,0.4,,2.072,,8.649,,50,,31,,3,,22.3,,19.6,,356.12,,0.4,,1.894,,4.901,,41,,35,,2.6,,23.5,
25-Apr-2024 12:00,19.8,,390.75,,0.4,,2.084,,8.574,,52.5,,21,,2.4,,21.2,,19.2,,340.03,,0.3,,1.835,,8.148,,42.2,,27,,2.1,,23.7,
25-Apr-2024 13:00,18.3,,396.08,,0.4,,2.415,,18.852,,51.6,,28,,2.5,,24.9,,16.9,,358.85,,0.4,,2.201,,9.728,,41,,33,,2.2,,28.8,
25-Apr-2024 14:00,16.9,,424.78,,0.4,,2.628,,24.024,,52.2,,42,,2.9,,27.4,,16.2,,386.07,,0.4,,1.894,,8.314,,41.2,,50,,2.5,,30.5,
25-Apr-2024 15:00,17.2,,415.22,,0.4,,2.574,,19.93,,54.2,,32,,2.4,,25.4,,17.1,,371.96,,0.4,,2.101,,10.675,,44.4,,34,,2.4,,27.3,
25-Apr-2024 16:00,16.5,,381.34,,0.4,,2.344,,17.798,,53.5,,17,,1.7,,24,,17.7,,330.49,,0.3,,2.137,,11.694,,43.5,,19,,1.3,,24,
25-Apr-2024 17:00,14.3,,398.39,,0.4,,2.638,,24.657,,53.2,,14,,1.6,,28.1,,15.4,,345.64,,0.3,,2.227,,15.038,,41.6,,14,,1.2,,28.2,
25-Apr-2024 18:00,12.9,,410.75,,0.4,,2.432,,25.373,,52.5,,10,,1.7,,32.4,,13.6,,363.3,,0.4,,2.191,,10.735,,39.5,,12,,1.2,,33.1,
25-Apr-2024 19:00,11.5,,418.45,,0.4,,2.722,,13.197,,52,,10,,1.7,,36,,11.8,,376.2,,0.4,,2.296,,10.947,,37.9,,14,,1.3,,37.3,
25-Apr-2024 20:00,10.3,,426.98,,0.4,,2.431,,23.221,,51.5,,8,,1.6,,39.3,,10.4,,386.25,,0.4,,2.036,,23.646,,36.5,,10,,1.1,,41.1,
25-Apr-2024 21:00,9.3,,431.57,,0.4,,1.942,,25.431,,51.5,,5,,1.4,,41.7,,9.4,,393.8,,0.4,,1.751,,23.848,,35.8,,8,,1,,43.6,
25-Apr-2024 22:00,8.9,,427.47,,0.4,,1.773,,27.62,,49.3,,14,,2.5,,48,,9.1,,390.03,,0.4,,1.558,,24.992,,33.3,,15,,2,,50,
25-Apr-2024 23:00,8.1,,426.5,,0.4,,1.919,,26.685,,50.2,,13,,2,,52.4,,8.2,,387.29,,0.4,,1.705,,24.295,,33.2,,14,,1.6,,54.5,
26-Apr-2024 00:00,7.6,,408.86,,0.4,,2.379,,26.426,,52,,15,,1.7,,56.9,,7.8,,366.77,,0.4,,2.261,,23.952,,34.1,,16,,1.3,,58.6,
26-Apr-2024 01:00,7.1,,411,,0.4,,2.375,,26.971,,50.3,,12,,1.5,,61.9,,7.3,,368.67,,0.4,,2.065,,24.415,,32.2,,15,,1.3,,63.6,
26-Apr-2024 02:00,6.6,,426.71,,0.4,,1.567,,28.665,,45.8,,10,,2,,67.7,,6.7,,389.2,,0.4,,1.612,,25.873,,27.3,,14,,2.1,,69.5,
26-Apr-2024 03:00,6.1,,426.24,,0.4,,1.547,,27.19,,46.5,,9,,1.6,,69.2,,6.2,,388.51,,0.4,,1.672,,24.698,,27.9,,12,,1.4,,70.7,
26-Apr-2024 04:00,5.8,,414.63,,0.4,,1.624,,26.304,,46.4,,10,,1.5,,69.6,,6,,375.62,,0.4,,1.688,,23.82,,27.3,,14,,1.5,,71.2,
26-Apr-2024 05:00,5.9,,449.32,,0.4,,1.502,,26.512,,44,,15,,2.6,,68.4,,6,,418.26,,0.4,,1.648,,23.952,,25.2,,26,,2.5,,70,
26-Apr-2024 06:00,6.4,,465.08,,0.5,,2.608,,26.702,,42.5,,30,,3.9,,65.6,,6.5,,439.61,,0.4,,2.06,,23.184,,24.3,,39,,3.5,,67.3,
26-Apr-2024 07:00,7.5,,466.17,,0.5,,2.79,,25.147,,43.1,,43,,3.8,,61.3,,7.6,,439.19,,0.4,,2.343,,22.486,,25.8,,51,,3.4,,63.1,
26-Apr-2024 08:00,9.5,,423.06,,0.4,,2.023,,21.122,,49.4,,21,,1.9,,54.4,,9.5,,386.54,,0.4,,2.04,,15.647,,33.6,,23,,2.3,,56.5,
26-Apr-2024 09:00,11.5,,414.35,,0.4,,1.944,,19.84,,48.8,,22,,1.9,,47.3,,11.5,,379.91,,0.4,,1.532,,17.054,,34.4,,23,,2,,49.6,
26-Apr-2024 10:00,16.6,,420.58,,0.4,,2.653,,7.772,,52.1,,20,,2,,32.9,,16.7,,386.42,,0.4,,2.248,,6.513,,41.5,,24,,1.7,,34.7,
26-Apr-2024 11:00,17.8,,354.25,,0.4,,2.66,,9.959,,50.5,,16,,1.5,,27.2,,17.8,,315.09,,0.3,,2.204,,4.996,,40.1,,19,,1.5,,28.9,
26-Apr-2024 12:00,16.8,,371.57,,0.4,,2.705,,12.233,,52.3,,15,,1.4,,27.8,,16.3,,334.37,,0.3,,1.961,,7.273,,41.3,,18,,1.4,,30.4,
26-Apr-2024 13:00,16.2,,379.06,,0.4,,2.665,,15.824,,52.4,,20,,1.4,,27.6,,15.1,,346.86,,0.3,,2.002,,7.117,,40.5,,19,,1.3,,31.4,
26-Apr-2024 14:00,16.4,,385.97,,0.4,,2.691,,19.801,,53.6,,14,,1.3,,26.6,,14.9,,358.79,,0.4,,1.967,,7.775,,42.2,,16,,1.4,,31,
26-Apr-2024 15:00,16.3,,395.59,,0.4,,2.671,,21.238,,53.5,,17,,1.5,,27,,15.9,,366.46,,0.4,,2.127,,9.693,,43.1,,21,,1.5,,29.4,
26-Apr-2024 16:00,15.4,,395.47,,0.4,,2.629,,23.312,,52.5,,22,,1.7,,28.5,,15.9,,361.12,,0.4,,2.178,,10.277,,41.7,,25,,1.5,,29.6,
26-Apr-2024 17:00,15.2,,408.85,,0.4,,2.661,,18.876,,52.9,,13,,1.5,,29.8,,16.3,,370.41,,0.4,,1.871,,9.294,,42.4,,15,,1.2,,29.8,
26-Apr-2024 18:00,15.2,,414.08,,0.4,,2.531,,21.076,,52.2,,10,,1.6,,30.5,,16.2,,376.1,,0.4,,2.052,,8.034,,41.2,,12,,1.3,,30.5,
26-Apr-2024 19:00,12.8,,425.14,,0.4,,2.662,,19.472,,49.2,,15,,2,,37.2,,13.1,,389.63,,0.4,,2.357,,16.989,,35.6,,16,,1.6,,38.5,
26-Apr-2024 20:00,10.5,,432.98,,0.4,,2.239,,29.118,,48,,15,,1.9,,43.6,,10.5,,399.64,,0.4,,1.717,,26.478,,32.9,,21,,1.6,,45.8,
26-Apr-2024 21:00,7.8,,470.55,,0.5,,2.104,,33.864,,39.8,,33,,4.1,,54.3,,7.9,,444.86,,0.4,,1.957,,30.524,,23,,38,,3.5,,56.5,
26-Apr-2024 22:00,5.3,,722.59,,0.7,,2.417,,38.274,,25.6,,60,,15.1,,63.4,,5.3,,751.57,,0.8,,1.786,,34.311,,6.9,,69,,12.8,,65.5,
26-Apr-2024 23:00,3.4,,773.62,,0.8,,1.737,,38.68,,21.5,,63,,13.6,,70.8,,3.4,,819.28,,0.8,,1.625,,34.513,,1.9,,79,,11.2,,72.6,
27-Apr-2024 00:00,2,,605.52,,0.6,,1.612,,34.741,,24.3,,31,,7.5,,74.9,,2,,613.98,,0.6,,1.504,,30.57,,4,,42,,6.5,,76.2,
27-Apr-2024 01:00,0.9,,731.9,,0.7,,3.297,,35.246,,19.8,,41,,15.8,,79.6,,0.9,,771.91,,0.8,,2.616,,30.975,,-1.1,,50,,13.4,,80.7,
27-Apr-2024 02:00,0,,658.71,,0.7,,4.852,,34.523,,19.2,,31,,14.7,,83.1,,0,,676.54,,0.7,,3.725,,30.084,,-2,,40,,12.1,,84.1,
27-Apr-2024 03:00,-0.7,,642.06,,0.6,,6.542,,33.846,,18.9,,25,,10.3,,86,,-0.6,,661.91,,0.7,,4.649,,29.508,,-2.9,,35,,8.9,,86.7,
27-Apr-2024 04:00,-1.2,,680.56,,0.7,,8.386,,32.984,,18.6,,17,,7.1,,86.7,,-1.1,,702.46,,0.7,,5.662,,28.667,,-3.7,,23,,5.8,,87.3,
27-Apr-2024 05:00,-1,,643.75,,0.6,,10.203,,32.424,,19.7,,16,,8.2,,85.9,,-1,,653.2,,0.7,,6.298,,28.345,,-2.3,,24,,6.6,,86.8,
27-Apr-2024 06:00,3.9,,595.96,,0.6,,4.047,,28.833,,30.3,,19,,6,,69.1,,3.3,,580.57,,0.6,,2.078,,25.481,,11.2,,27,,5.4,,73.1,
27-Apr-2024 07:00,8.2,,467.09,,0.5,,2.253,,19.166,,42,,15,,2.4,,55.1,,7.2,,423.38,,0.4,,2.317,,15.829,,25,,19,,2.6,,61.2,
