,Quant_MOD00443,Quant_MOD00443,Quant_MOD00443,Quant_MOD00443,Quant_MOD00443,Quant_MOD00443,Quant_MOD00443,Quant_MOD00443,Quant_MOD00443,Quant_MOD00443,Quant_MOD00443,Quant_MOD00443,Quant_MOD00443,Quant_MOD00443,Quant_MOD00443,Quant_MOD00443,Quant_MOD00443,Quant_MOD00443,Quant_MOD00443,Quant_MOD00443,Quant_MOD00651,Quant_MOD00651,Quant_MOD00651,Quant_MOD00651,Quant_MOD00651,Quant_MOD00651,Quant_MOD00651,Quant_MOD00651,Quant_MOD00651,Quant_MOD00651,Quant_MOD00651,Quant_MOD00651,Quant_MOD00651,Quant_MOD00651,Quant_MOD00651,Quant_MOD00651,Quant_MOD00651,Quant_MOD00651,Quant_MOD00652,Quant_MOD00652,Quant_MOD00652,Quant_MOD00652,Quant_MOD00652,Quant_MOD00652,Quant_MOD00652,Quant_MOD00652,Quant_MOD00652,Quant_MOD00652,Quant_MOD00652,Quant_MOD00652,Quant_MOD00652,Quant_MOD00652,Quant_MOD00652,Quant_MOD00652,Quant_MOD00652,Quant_MOD00652
,AMBTEMP,AMBTEMP,CO_PPB,CO_PPB,CO_PPM,CO_PPM,NO_PPB,NO_PPB,NO2_PPB,NO2_PPB,OZONE_PPB,OZONE_PPB,PM10_CONTIN,PM10_CONTIN,PM25,PM25,Quant_PM25_Corr,Quant_PM25_Corr,RELHUM,RELHUM,AMBTEMP,AMBTEMP,CO_PPB,CO_PPB,CO_PPM,CO_PPM,NO_PPB,NO_PPB,NO2_PPB,NO2_PPB,OZONE_PPB,OZONE_PPB,PM10_CONTIN,PM10_CONTIN,PM25,PM25,RELHUM,RELHUM,AMBTEMP,AMBTEMP,CO_PPB,CO_PPB,CO_PPM,CO_PPM,NO_PPB,NO_PPB,NO2_PPB,NO2_PPB,OZONE_PPB,OZONE_PPB,PM10_CONTIN,PM10_CONTIN,PM25,PM25,RELHUM,RELHUM
,DEGC,DEGC,PPB,PPB,PPM,PPM,PPB,PPB,PPB,PPB,PPB,PPB,UG/M3,UG/M3,UG/M3,UG/M3,UG/M3,UG/M3,PERCENT,PERCENT,DEGC,DEGC,PPB,PPB,PPM,PPM,PPB,PPB,PPB,PPB,PPB,PPB,UG/M3,UG/M3,UG/M3,UG/M3,PERCENT,PERCENT,DEGC,DEGC,PPB,PPB,PPM,PPM,PPB,PPB,PPB,PPB,PPB,PPB,UG/M3,UG/M3,UG/M3,UG/M3,PERCENT,PERCENT
Date,Value,Flags,Value,Flags,Value,Flags,Value,Flags,Value,Flags,Value,Flags,Value,Flags,Value,Flags,Value,Flags,Value,Flags,Value,Flags,Value,Flags,Value,Flags,Value,Flags,Value,Flags,Value,Flags,Value,Flags,Value,Flags,Value,Flags,Value,Flags,Value,Flags,Value,Flags,Value,Flags,Value,Flags,Value,Flags,Value,Flags,Value,Flags,Value,Flags
14-Apr-2024 19:00,0.8,,223.96,,0.2,,2.26,,22.34,,53.41,,10,,2.8,,5.6,,46.5,,1.7,,658.66,,0.7,,2.03,,21.074,,58,,11,,2.5,,43.3,,1.6,,564.47,,0.6,,1.964,,21.727,,50.2,,14,,3.7,,44.1,
14-Apr-2024 20:00,-1.2,,250.81,,0.3,,2.57,,24.59,,48.24,,23,,3.6,,7.2,,53.8,,-0.7,,681.64,,0.7,,2.774,,23.785,,54.3,,38,,3.4,,51.5,,-0.5,,597.3,,0.6,,2.379,,23.761,,47,,38,,3.4,,51.2,
14-Apr-2024 21:00,-2.3,,294.02,,0.3,,3.09,,25.94,,43.03,,72,,8.2,,16.5,,62.1,,-1.7,,716.86,,0.7,,2.958,,25.321,,49.4,,120,,8.3,,59.8,,-1.7,,653.36,,0.7,,2.505,,25.093,,42.1,,154,,8.6,,59.7,
14-Apr-2024 22:00,-2.3,,347.14,,0.3,,3.09,,26.88,,39.28,,39,,7.2,,14.5,,64.3,,-1.6,,756.51,,0.8,,3.253,,26.269,,45.9,,56,,6.7,,61.5,,-1.8,,714.66,,0.7,,2.848,,25.98,,39.5,,70,,7,,62.1,
14-Apr-2024 23:00,-1.6,,260.59,,0.3,,2.91,,23.54,,46.2,,20,,5,,10,,60.3,,-1.2,,702.55,,0.7,,2.486,,23.27,,52.5,,27,,4.6,,58.2,,-1.2,,619.92,,0.6,,2.277,,23.1,,44.2,,29,,5,,58.5,
15-Apr-2024 00:00,-1.4,,241.52,,0.2,,2.63,,22.42,,47.47,,12,,4,,8.1,,59,,-0.9,,689.46,,0.7,,2.111,,22.215,,54.1,,17,,3.6,,57,,-0.9,,598.32,,0.6,,2.014,,22.218,,45.4,,17,,4.2,,57.2,
15-Apr-2024 01:00,-1.4,,224.29,,0.2,,2.62,,22.14,,46.97,,6,,2.5,,5.1,,59,,-0.9,,676.41,,0.7,,2.107,,21.98,,54,,6,,2.2,,57,,-0.9,,578.95,,0.6,,2.012,,22.064,,45.2,,8,,2.6,,57,
15-Apr-2024 02:00,-1.6,,221.17,,0.2,,3.01,,21.7,,47.14,,5,,2.9,,5.9,,60.6,,-1.1,,673.54,,0.7,,2.453,,21.596,,53.3,,5,,2.6,,58.2,,-1.2,,574.99,,0.6,,2.263,,21.73,,44.3,,7,,2.9,,58.8,
15-Apr-2024 03:00,-1.9,,219.46,,0.2,,3.07,,21.74,,47.43,,6,,2.7,,5.5,,60.8,,-1.5,,671.73,,0.7,,2.685,,21.673,,52.9,,8,,2.6,,58.7,,-1.5,,573.53,,0.6,,2.485,,21.77,,43.6,,9,,2.4,,59.3,
15-Apr-2024 04:00,-2.3,,222.14,,0.2,,3,,21.51,,47.27,,6,,2.5,,5,,60.8,,-1.8,,674.16,,0.7,,2.863,,21.487,,53,,8,,2.2,,58.6,,-1.8,,576.54,,0.6,,2.353,,21.655,,43.5,,8,,2.4,,58.5,
15-Apr-2024 05:00,-2.5,,227.07,,0.2,,3.29,,21.49,,47.05,,20,,3,,6.1,,62.4,,-2.1,,676.91,,0.7,,3.247,,21.485,,51.9,,30,,2.8,,60.1,,-2,,582.17,,0.6,,2.659,,21.677,,42.4,,39,,3.1,,60.3,
15-Apr-2024 06:00,,<,,<,,<,,<,,<,,<,,<,,<,,<,,<,,<,,<,,<,,<,,<,,<,,<,,<,,<,,<,,<,,<,,<,,<,,<,,<,,<,,<
15-Apr-2024 07:00,-2.1,,230.62,,0.2,,2.47,,22.03,,45.25,,24,,3.1,,6.2,,57.3,,-1.7,,682.74,,0.7,,2.699,,22.204,,50.9,,34,,2.8,,55.4,,-1.6,,587.98,,0.6,,2.19,,22.288,,41.5,,40,,2.7,,55,
15-Apr-2024 08:00,3,,242.71,,0.2,,2.3,,17.38,,45.77,,20,,3.4,,6.8,,42.3,,1.8,,700.58,,0.7,,2.357,,21.803,,53.1,,28,,2.8,,44.5,,1.8,,602.1,,0.6,,2.074,,21.54,,43.3,,27,>,3.1,>,44.9,
15-Apr-2024 09:00,7.4,,232.21,,0.2,,2.17,,13.86,,41.84,,14,,2.7,,5.5,,31.4,,4.9,,677.73,,0.7,,2.089,,20.421,,49.7,,20,,2.1,,36.2,,4.4,,585.5,,0.6,,1.937,,21.451,,41.9,,21,,2.5,,37.4,
15-Apr-2024 10:00,9.9,,225.59,,0.2,,2.41,,9.31,,46.5,,15,,3.2,,6.4,,27.1,,6.6,,670.08,,0.7,,2.364,,16.213,,53.6,,17,,2.5,,32.6,,7.1,,578.59,,0.6,,2.1,,15.707,,44.9,,24,,2.5,,32,
15-Apr-2024 11:00,12.3,,218.58,,0.2,,2.76,,10.78,,45.87,,15,,3.1,,6.2,,23.4,,9.4,,660.75,,0.7,,2.334,,10.516,,54.8,,16,,2.3,,27.7,,10.4,,571.67,,0.6,,2.341,,11.462,,46.4,,18,,2.6,,26,
15-Apr-2024 12:00,12.1,,213.34,,0.2,,2.77,,11.42,,48.22,,16,,3,,6.1,,23.3,,10.1,,640.51,,0.6,,2.632,,10.594,,55.4,,18,,2.3,,25.9,,12.5,,543.18,,0.5,,2.487,,10.753,,46.9,,17,,2.4,,22.6,
15-Apr-2024 13:00,11.9,,224.25,,0.2,,2.78,,11.44,,48.84,,16,,3.2,,6.5,,23.5,,11.3,,648.56,,0.6,,2.793,,11.339,,56,,20,,2.3,,24.2,,14.3,,548.73,,0.5,,1.975,,12.822,,47.3,,19,,2.6,,20.3,
15-Apr-2024 14:00,11.7,,227.61,,0.2,,2.78,,11.25,,50.22,,17,,3.4,,6.9,,23.9,,9.9,,637.39,,0.6,,2.339,,11.355,,56.4,,19,,2.6,,26.3,,14,,535.99,,0.5,,2.08,,14.26,,48.1,,22,,2.6,,20.8,
15-Apr-2024 15:00,13,,245.31,,0.2,,2.06,,12.14,,50.97,,19,,3.4,,6.8,,21.5,,9.1,,669.44,,0.7,,2.126,,11.811,,57.1,,24,,2.6,,27,,15.2,,575.04,,0.6,,1.978,,10.982,,48.5,,29,,2.5,,18.8,
15-Apr-2024 16:00,12.8,,256.54,,0.3,,2,,11.77,,50.8,,29,,3.5,,7,,21.4,,11.7,,683.51,,0.7,,2.386,,11.19,,57.5,,30,,2.7,,22.8,,14.9,,574.86,,0.6,,2.03,,12.459,,48.7,,33,,2.6,,18.8,
15-Apr-2024 17:00,10.9,,233.19,,0.2,,2.38,,11.92,,51.11,,14,,2.9,,5.9,,24,,13.6,,641.26,,0.6,,2.023,,10.407,,57.5,,19,,2.2,,20.1,,14,,552.54,,0.6,,2.011,,11.99,,49.5,,22,,2.4,,19.7,
15-Apr-2024 18:00,9.1,,248.2,,0.2,,1.94,,11.89,,51.79,,20,,2.9,,5.9,,26.1,,12.4,,650.94,,0.7,,2.188,,8.089,,57.3,,19,,2.3,,21.1,,12.1,,573.52,,0.6,,2.004,,8.255,,49.4,,24,,2.5,,21.5,
15-Apr-2024 19:00,8.1,,275.67,,0.3,,2.06,,17.01,,50.48,,33,,4.2,,8.5,,28.4,,10.5,,673.91,,0.7,,2.384,,11.121,,55.8,,31,,3.6,,24.3,,10.4,,608.2,,0.6,,2.027,,11.548,,48.7,,42,,3.8,,24.6,
15-Apr-2024 20:00,5.6,,356.61,,0.4,,2.02,,29.68,,40.29,,75,,7.3,,14.6,,35.2,,6.6,,744.5,,0.7,,2.248,,23.819,,47.8,,86,,6.7,,32.8,,6.4,,706.13,,0.7,,2.035,,25.757,,42.6,,107,,6.8,,33.4,
15-Apr-2024 21:00,4.5,,252.98,,0.3,,1.94,,22.85,,50.48,,14,,3,,6.1,,35.3,,5,,687.73,,0.7,,2.447,,18.963,,57.7,,18,,2.7,,33.4,,4.7,,606.43,,0.6,,2.118,,15.789,,49.2,,20,,2.4,,34.4,
15-Apr-2024 22:00,3.9,,240.84,,0.2,,1.8,,23.13,,51.92,,10,,2.3,,4.7,,37.1,,4.4,,683.09,,0.7,,2.227,,20.461,,58.3,,14,,2,,35.1,,4.4,,596.09,,0.6,,1.846,,21.438,,49.3,,14,,1.7,,35.6,
15-Apr-2024 23:00,3.4,,232.46,,0.2,,1.92,,22.89,,52.94,,6,,2.3,,4.6,,38.8,,3.8,,678.95,,0.7,,1.837,,22.623,,57.9,,8,,1.9,,36.9,,3.9,,587.57,,0.6,,1.827,,22.311,,49,,11,,1.7,,36.9,
16-Apr-2024 00:00,2,,258.57,,0.3,,2.14,,29.19,,41.04,,16,,4.2,,8.5,,46.3,,2.5,,693.85,,0.7,,2.27,,28.547,,45.7,,18,,3.8,,44.3,,2.5,,612.92,,0.6,,1.992,,28.039,,40.3,,21,,3.9,,44.8,
16-Apr-2024 01:00,-1.2,,273.31,,0.3,,2.7,,32.17,,33.25,,23,,6.2,,12.5,,62,,-0.7,,705.35,,0.7,,2.814,,31.241,,36.8,,34,,5.8,,59.7,,-0.7,,630.88,,0.6,,2.414,,30.576,,32.4,,34,,5.6,,60.2,
16-Apr-2024 02:00,-2.4,,258.11,,0.3,,2.83,,29.45,,36.92,,15,,3.3,,6.6,,65.7,,-1.8,,704.21,,0.7,,3.332,,28.887,,40.1,,20,,3.2,,63.1,,-1.9,,622.51,,0.6,,2.877,,28.176,,34,,26,,3.3,,63.9,
16-Apr-2024 03:00,-2.8,,243.44,,0.2,,2.83,,28.88,,37.72,,10,,2.8,,5.7,,66.1,,-2.2,,696.79,,0.7,,3.43,,28.387,,40.6,,14,,2.8,,63.4,,-2.3,,609.08,,0.6,,2.821,,27.891,,34.2,,17,,2.8,,64.4,
16-Apr-2024 04:00,-3.6,,263.79,,0.3,,1.91,,28.15,,35.65,,16,,2.9,,5.9,,71.8,,-3,,709.54,,0.7,,2.399,,27.87,,38.8,,21,,2.9,,69,,-3.2,,631.64,,0.6,,1.836,,27.474,,32,,35,,2.9,,70,
16-Apr-2024 05:00,-4.1,,308.12,,0.3,,2.05,,30.16,,29.82,,50,,4.1,,8.3,,72.9,,-3.4,,740.1,,0.7,,2.589,,29.812,,34.7,,77,,4.3,,70.1,,-3.6,,681.09,,0.7,,1.828,,29.191,,29.1,,101,,4.1,,71.6,
16-Apr-2024 06:00,-1.7,,311.99,,0.3,,2.63,,29.34,,31.07,,108,,6.1,,12.2,,62.5,,-1.5,,752.36,,0.8,,3.271,,29.696,,37.5,,147,,6.3,,61.4,,-2,,684.47,,0.7,,2.386,,28.828,,30.9,,170,,5.4,,64,
16-Apr-2024 07:00,2.2,,341.69,,0.3,,2.4,,27.31,,32.72,,101,,7.1,,14.2,,48.7,,1.9,,774.94,,0.8,,2.584,,27.968,,39.9,,128,,6.7,,49.4,,1.5,,720.84,,0.7,,2.125,,27.235,,33.5,,150,,6.9,,51.1,
16-Apr-2024 08:00,6.7,,332.4,,0.3,,2.22,,19.32,,40.32,,71,,6.1,,12.3,,35.8,,5.6,,764.68,,0.8,,2.184,,22.059,,46.2,,84,,5.3,,37.7,,5.4,,707.57,,0.7,,2.048,,22.767,,38.9,,96,,5.1,,38.6,
16-Apr-2024 09:00,10.8,,331,,0.3,,2.46,,14.96,,36.05,,91,,8.4,,16.8,,28.4,,8.8,,751.51,,0.8,,2.578,,10.203,,43.2,,113,,7.3,,31.7,,8.1,,692.02,,0.7,,2.349,,18.247,,37.5,,129,,7,,33.4,
16-Apr-2024 10:00,14.4,,266.54,,0.3,,2.31,,11.51,,43.54,,47,,5.3,,10.7,,21.3,,11.6,,698.66,,0.7,,2.695,,11.078,,51.4,,59,,4.2,,24.7,,11.5,,624.9,,0.6,,2.519,,10.755,,44.1,,68,,4.5,,24.8,
16-Apr-2024 11:00,16.9,,248.18,,0.2,,2.01,,8.5,,45.48,,47,,6.2,,12.5,,18.2,,14.4,,668.68,,0.7,,2.005,,19.693,,53.1,,63,,4.5,,20.9,,15.2,,599.91,,0.6,,1.948,,16.611,,45.8,,67,,5,,19.9,
16-Apr-2024 12:00,16.8,,219.04,,0.2,,2,,8.21,,51.25,,27,,4.1,,8.2,,17.8,,15,,634.5,,0.6,,1.992,,11.952,,57.5,,38,,3,,19.6,,17.3,,540.05,,0.5,,2.043,,7.777,,49.2,,41,,3.8,,17.1,
16-Apr-2024 13:00,14.4,,225.97,,0.2,,1.98,,16.94,,53.76,,29,,3.2,,6.5,,20,,13.8,,630.64,,0.6,,2.012,,11.319,,58.9,,30,,2.5,,20.5,,15.8,,525.59,,0.5,,1.987,,9.389,,51.2,,32,,3,,18.3,
16-Apr-2024 14:00,13.8,,229.34,,0.2,,1.96,,18.3,,55.24,,24,,2.4,,4.8,,21,,12.9,,638.33,,0.6,,2.369,,11.569,,59.7,,27,,2,,21.8,,15.4,,542.55,,0.5,,1.971,,10.593,,52.3,,26,,2.5,,18.8,
16-Apr-2024 15:00,16.1,,222,,0.2,,1.97,,11.22,,55.63,,17,,2.6,,5.3,,18.7,,13.2,,648.29,,0.6,,2.471,,12.713,,60.6,,19,,2.1,,21.8,,18,>,,<,,A,,<,,<,,<,19,>,2.4,>,16.7,>
16-Apr-2024 16:00,16.3,,281.71,,0.3,,1.97,,11.45,,54.42,,31,,3.4,,6.8,,18.1,,15.1,,689.41,,0.7,,2.035,,14.412,,59.9,,41,,2.6,,19.2,,17.6,,585.29,>,0.6,>,2.037,>,8.098,>,52.4,>,43,,3,,16.6,
16-Apr-2024 17:00,12.4,,254.63,,0.3,,2.5,,19.07,,54.36,,32,,3.8,,7.7,,23.2,,12.9,,652.05,,0.7,,2.513,,14.968,,58.4,,42,,3.2,,22.6,,13.5,,574.9,,0.6,,2.083,,19.112,,52.4,,49,,3.4,,22.1,
16-Apr-2024 18:00,10.5,,262.42,,0.3,,2.26,,9.11,,54.1,,33,,3.6,,7.3,,26.7,,11,,675.34,,0.7,,2.732,,9.068,,58.5,,38,,3.2,,25.7,,11.1,,605.89,,0.6,,1.953,,8.283,,52.3,,43,,3.3,,25.8,
16-Apr-2024 19:00,8.8,,278.74,,0.3,,2.08,,10.46,,53.16,,30,,4.2,,8.5,,29.8,,9.9,,690.82,,0.7,,2.465,,10.351,,56.5,,37,,3.7,,27.6,,9.7,,621.65,,0.6,,2.03,,9.034,,50.7,,44,,3.8,,28,
16-Apr-2024 20:00,6,,311.13,,0.3,,2.21,,29.59,,43.2,,48,,6.2,,12.4,,37.2,,6.8,,718.72,,0.7,,2.214,,27.576,,46.6,,61,,5.5,,35.1,,6.7,,658.26,,0.7,,2.05,,25.623,,43.9,,62,,5.7,,35.2,
16-Apr-2024 21:00,3.2,,372.93,,0.4,,1.94,,31.9,,43.23,,49,,9.2,,18.5,,46.3,,3.8,,771.34,,0.8,,1.894,,30.574,,44.9,,62,,8.4,,43.9,,3.7,,735.66,,0.7,,1.818,,29.918,,40.6,,73,,8.3,,44.6,
16-Apr-2024 22:00,1.7,,287.58,,0.3,,2.45,,29.57,,44.56,,20,,4.6,,9.2,,51.8,,2.2,,720.75,,0.7,,2.447,,28.767,,47.1,,22,,4.2,,49.7,,2.1,,650.12,,0.7,,2.121,,27.94,,41.5,,26,,4.6,,51.2,
16-Apr-2024 23:00,1.2,,273.85,,0.3,,2.03,,27.56,,44.51,,22,,5.2,,10.5,,54.5,,1.6,,715.35,,0.7,,2.585,,27.08,,47.4,,31,,4.9,,52.4,,1.5,,638.11,,0.6,,1.853,,26.479,,41,,29,,4.8,,54,
17-Apr-2024 00:00,0.1,,291.43,,0.3,,2.4,,33.25,,29.81,,32,,7.1,,14.2,,62.7,,0.6,,727.62,,0.7,,2.602,,32.659,,35.4,,40,,6.8,,60.5,,0.5,,658.24,,0.7,,2.284,,31.64,,32,,47,,7.3,,61.1,
17-Apr-2024 01:00,-0.7,,316.39,,0.3,,1.93,,31.37,,30.35,,44,,7.1,,14.2,,68.7,,-0.1,,746.26,,0.7,,2.384,,31.046,,33.6,,54,,7.1,,66.2,,-0.2,,685.33,,0.7,,1.953,,30.085,,28.9,,68,,7.1,,67.6,
17-Apr-2024 02:00,-0.9,,273.7,,0.3,,2.03,,30.26,,31.81,,48,,6.2,,12.5,,68.7,,-0.4,,718.8,,0.7,,2.565,,30.064,,35,,77,,6.1,,66.7,,-0.5,,640.93,,0.6,,2.088,,29.27,,29.9,,74,,6.2,,67.5,
17-Apr-2024 03:00,-1.3,>,263.54,>,0.3,>,1.83,>,25.88,>,36.73,>,20,>,4,>,8,>,70,>,-0.8,>,712.69,>,0.7,>,2.015,>,26.049,>,39.1,>,23,>,3.9,>,67.9,>,-0.9,>,630.81,>,0.6,>,1.783,>,25.621,>,31.7,>,30,>,3.9,>,69.3,>
17-Apr-2024 04:00,-1.7,,260.13,,0.3,,1.82,,25.5,,37.85,,17,,3.6,,7.3,,70.5,,-1.2,,709.85,,0.7,,2.109,,25.661,,40.3,,24,,3.5,,68.3,,-1.4,,627.17,,0.6,,1.786,,25.404,,32.8,,32,,3.6,,69.4,
17-Apr-2024 05:00,-2.2,,295.6,,0.3,,2.18,,27.67,,34.77,,53,,4.5,,9.1,,72.4,,-1.6,,733.69,,0.7,,3.275,,27.831,,37,,82,,4.6,,69.8,,-1.8,,668.28,,0.7,,1.764,,27.413,,30.6,,88,,4.2,,71.5,
17-Apr-2024 06:00,-2.1,,321.42,,0.3,,1.86,,28.51,,31.23,,112,,8.1,,16.2,,71.8,,-1.4,,754.42,,0.8,,2.176,,28.815,,34.1,,164,,8.5,,69.3,,-1.7,,696.3,,0.7,,1.787,,28.166,,28.4,,195,,7.7,,70.8,
17-Apr-2024 07:00,3,,344.79,,0.3,,2.38,,26.53,,32.91,,157,,10.4,,20.8,,52.6,,2.5,,782.4,,0.8,,2.593,,28.89,,37.5,,216,,9.9,,54,,1.6,,717.39,,0.7,,2.128,,27.767,,31.3,,239,,10.3,,56.6,
17-Apr-2024 08:00,13.2,,366.59,,0.4,,2.82,,25,,29.82,,91,,14.5,,29,,26.2,,10.5,,797.34,,0.8,,3.855,,27.208,,37.5,,105,,13,,30.6,,,<,,<,,<,,<,,<,,<,,<,,<,,<
17-Apr-2024 09:00,15.1,,316.6,,0.3,,2.13,,20.89,,36.31,,80,,9.1,,18.2,,20.6,,13.1,,726.65,,0.7,,2.572,,22.248,,43.5,,99,,7.4,,23.1,,12,,682.9,,0.7,,2.729,,19.192,,38.5,,117,,7.9,,24.7,
17-Apr-2024 10:00,15.2,,222.08,,0.2,,2.09,,6.13,,48.63,,38,,4.1,,8.3,,17.7,,14.1,,642.12,,0.6,,2.806,,6.2,,54.9,,52,,3.4,,18.7,,14.3,,559.68,,0.6,,2.123,,5.987,,46.6,,54,,3.5,,18.6,
17-Apr-2024 11:00,14.8,,225.92,,0.2,,2.07,,4.58,,51.79,,50,,4.1,,8.3,,16.6,,14,,637.3,,0.6,,2.968,,4.662,,58.2,,62,,3.8,,17.2,,14.7,,548.02,,0.5,,2.08,,4.477,,49.1,,74,,3.5,,16.8,
17-Apr-2024 12:00,15.8,,222.22,,0.2,,2.3,,5.53,,53.91,,31,,3.7,,7.5,,15.3,,15.3,,631.05,,0.6,,3.617,,4.944,,59.4,,38,,3.1,,15.7,,16.1,,535.75,,0.5,,2.064,,5.807,,50.4,,43,,3.1,,15,
17-Apr-2024 13:00,17.6,,221.43,,0.2,,2.28,,6.9,,52.88,,32,,3.5,,7,,13.7,,17.3,,621.78,,0.6,,3.637,,6.882,,58.7,,37,,3,,14,,18.6,,528.53,,0.5,,2.27,,6.767,,50.2,,44,,3.2,,13,
17-Apr-2024 14:00,15.9,,247.04,,0.2,,2.06,,6.36,,53.34,,46,,4.6,,9.3,,15.3,,16.1,,637.24,,0.6,,3.57,,6.088,,58.5,,55,,3.7,,15.1,,17.1,,547.41,,0.5,,2.164,,6.736,,50.9,,62,,4.3,,14.2,
17-Apr-2024 15:00,15.9,,258.07,,0.3,,2.11,,13.6,,51.77,,40,,4.3,,8.6,,15.1,,16,,656.03,,0.7,,3.6,,11.854,,56.1,,54,,3.6,,15,,16.8,,575.66,,0.6,,2.081,,8.064,,49.1,,60,,3.9,,14.4,
17-Apr-2024 16:00,16,,295.17,,0.3,,2.02,,25.56,,49.05,,76,,6.4,,12.8,,16.6,,16.1,,681.68,,0.7,,2.947,,23.184,,53.7,,99,,5.3,,16.5,,16.3,,622.62,,0.6,,2.007,,20.948,,48.2,,108,,5.6,,16.5,
17-Apr-2024 17:00,14.4,,351.28,,0.4,,2.06,,28.79,,49.45,,141,,9.4,,18.8,,17.8,,14.5,,735.16,,0.7,,2.122,,27.981,,53,,178,,8.7,,17.6,,14.8,,699.13,,0.7,,2.068,,27.013,,47.2,,221,,9,,17.9,
17-Apr-2024 18:00,13.1,,309.26,,0.3,,2.07,,21.22,,53.17,,88,,6.1,,12.2,,17.5,,13.3,,708.2,,0.7,,2.11,,18.463,,56.8,,101,,5.4,,17.2,,13.5,,643.26,,0.6,,2.063,,14.99,,50.3,,117,,5.4,,17.4,
17-Apr-2024 19:00,11.9,,334.73,,0.3,,2.19,,25.19,,47.91,,85,,7.9,,15.9,,19.8,,12.2,,730.76,,0.7,,2.286,,24.396,,52.1,,102,,7.1,,19.5,,12.2,,679.93,,0.7,,2.013,,22.581,,46.8,,125,,7.3,,19.9,
17-Apr-2024 20:00,10.2,,363.01,,0.4,,2.15,,12.9,,48.92,,93,,9.9,,19.9,,22.5,,10.5,,761.85,,0.8,,2.214,,12.243,,52.4,,114,,8.8,,22.1,,10.3,,718.82,,0.7,,2.05,,12.394,,46.9,,127,,9,,22.6,
17-Apr-2024 21:00,9.5,,298.6,,0.3,,2.09,,10.75,,54.32,,120,,10.1,,20.3,,23.2,,9.8,,719.54,,0.7,,2.236,,10.497,,56.8,,148,,10,,22.7,,9.6,,654.42,,0.7,,2.051,,11.062,,50.1,,166,,9.9,,23.4,
17-Apr-2024 22:00,9.4,,269.05,,0.3,,2.06,,10.71,,52.64,,112,,10.2,,20.5,,24.4,,9.8,,698.86,,0.7,,2.189,,11.952,,56.2,,128,,9.7,,24,,9.6,,621.19,,0.6,,2.046,,10.317,,49.7,,153,,9.7,,24.6,
17-Apr-2024 23:00,7.9,,338.85,,0.3,,2.19,,39.41,,29.79,,110,,12.8,,25.7,,34.8,,8.3,,747.07,,0.7,,2.334,,38.875,,35,,123,,11.6,,33.9,,8.1,,693.23,,0.7,,2.106,,36.615,,34.3,,140,,11.8,,34.5,
18-Apr-2024 00:00,6.7,,329.41,,0.3,,2.06,,35.17,,33.14,,74,,9.3,,18.6,,38.2,,7.1,,750.69,,0.8,,2.405,,33.897,,39,,82,,8.6,,37,,6.8,,689.86,,0.7,,1.956,,33.013,,36,,93,,8.3,,37.8,
18-Apr-2024 01:00,6.3,,298.05,,0.3,,1.92,,35.53,,31.67,,62,,7.9,,15.8,,40.9,,6.7,,732.11,,0.7,,2.217,,34.88,,37.1,,71,,7.4,,39.7,,6.4,,658.57,,0.7,,1.779,,33.655,,34.3,,84,,7.2,,40.6,
18-Apr-2024 02:00,5.7,,315.94,,0.3,,1.9,,38.1,,26.63,,50,,8.8,,17.7,,43.6,,6.2,,747.6,,0.7,,2.183,,37.537,,32.3,,56,,7.9,,42.2,,5.6,,679.45,,0.7,,1.783,,36.084,,31.1,,67,,8.1,,43.5,
18-Apr-2024 03:00,5.3,,296.94,,0.3,,1.69,,32.15,,30.91,,55,,7.6,,15.2,,46.7,,5.7,,733.52,,0.7,,1.895,,31.851,,36.3,,63,,7.1,,45.2,,5.2,,661.38,,0.7,,1.627,,30.933,,32.2,,67,,6.7,,47,
18-Apr-2024 04:00,5.2,,296.29,,0.3,,1.98,,27.69,,39.24,,73,,6.8,,13.7,,41.1,,5.6,,738.09,,0.7,,2.194,,28.16,,43.3,,86,,6.8,,39.9,,5.1,,666.74,,0.7,,1.852,,27.319,,38.3,,96,,6.8,,41.7,
18-Apr-2024 05:00,6,,362.58,,0.4,,2.11,,32.45,,33.32,,115,,8.9,,17.8,,38.6,,6.4,,787.28,,0.8,,2.365,,32.508,,37.7,,139,,8.7,,37.3,,5.9,,747.87,,0.7,,1.935,,31.634,,34.4,,160,,11.2,,38.8,
18-Apr-2024 06:00,6.1,,454.79,,0.5,,2.19,,33.52,,33.4,,184,,11.3,,22.6,,37.6,,6.5,,844.48,,0.8,,2.486,,33.743,,36.4,,224,,11.3,,36.4,,6,,835.87,,0.8,,2.019,,32.827,,33.5,,242,,13.2,,37.9,
18-Apr-2024 07:00,6.3,,541.75,,0.5,,5.07,,39.01,,25.64,,283,,19,,38.1,,40.1,,6.7,,906.05,,0.9,,9.807,,38.324,,30.6,,334,,18.4,,39.1,,6.1,,930.23,,0.9,,3.407,,37.048,,29.5,,397,,20.2,,40.7,
18-Apr-2024 08:00,7.9,,477.21,,0.5,,4.06,,36.01,,26.27,,224,,16.2,,32.4,,34,,8.1,,856.49,,0.9,,8.115,,35.845,,32.9,,263,,15.2,,33.1,,7.5,,853.07,,0.9,,2.815,,33.338,,31.1,,298,,14.5,,34.8,
